id;nome;artistas;album;release_date;duracao_ms;popularity;explicit;url;stem_path;BPM;Root_key
31v2AQlx4pDI7kmnLxBkem;Mmm Mmm Mmm Mmm;Crash Test Dummies;God Shuffled His Feet;1993-04-05;235173;65;False;https://open.spotify.com/track/31v2AQlx4pDI7kmnLxBkem;guitar_stems/Crash_Test_Dummies_-_Mmm_Mmm_Mmm_Mmm_(Official_Video).wav;94.0;Eb major
4R9MweXSxCektsdVJ2uS8V;Someday I'll Be Saturday Night;Bon Jovi;Cross Road;1994-10-18;279173;54;False;https://open.spotify.com/track/4R9MweXSxCektsdVJ2uS8V;guitar_stems/Bon_Jovi_-_Someday_I'll_Be_Saturday_Night_(Intl._Version)_(Official_Music_Video).wav;64.0;E major
7ofV2J7Ndzo2s5NBEgfpxl;The Show Must Go On - Remastered 2011;Queen;Greatest Hits II (Remastered);1991-10-28;263626;49;False;https://open.spotify.com/track/7ofV2J7Ndzo2s5NBEgfpxl;;;
6oNvmplQGUkmAh441Teows;I Touch Myself;Divinyls;Divinyls;1991-01-01;227640;63;False;https://open.spotify.com/track/6oNvmplQGUkmAh441Teows;guitar_stems/Divinyls_-_I_Touch_Myself_(Official_Music_Video).wav;113.0;Gb major
17S4XrLvF5jlGvGCJHgF51;Learning To Fly;Tom Petty and the Heartbreakers;Into The Great Wide Open;1991-01-01;242106;72;False;https://open.spotify.com/track/17S4XrLvF5jlGvGCJHgF51;guitar_stems/Tom_Petty_And_The_Heartbreakers_-_Learning_To_Fly_(Version_1).wav;117.0;C major
4PkJ7c9y1CwpuVOiJODnCZ;Someday;Nickelback;The Long Road;2003-09-23;207466;73;False;https://open.spotify.com/track/4PkJ7c9y1CwpuVOiJODnCZ;guitar_stems/Nickelback_-_Someday.wav;82.0;D major
3YRCqOhFifThpSRFJ1VWFM;November Rain;Guns N' Roses;Use Your Illusion I;1991-09-17;536066;81;False;https://open.spotify.com/track/3YRCqOhFifThpSRFJ1VWFM;guitar_stems/Guns_N'_Roses_-_November_Rain.wav;79.0;E major
4t1fWWJQs5V9YErfsrDslC;Cryin';Aerosmith;Get A Grip;1993-01-01;308560;72;False;https://open.spotify.com/track/4t1fWWJQs5V9YErfsrDslC;guitar_stems/Aerosmith_-_Cryin'_(Official_Music_Video).wav;105.0;A major
0aGQHMr7bc23Y9Ts84ffop;Around the World;Red Hot Chili Peppers;Californication (Deluxe Edition);1999-06-08;238733;70;True;https://open.spotify.com/track/0aGQHMr7bc23Y9Ts84ffop;guitar_stems/Red_Hot_Chili_Peppers_-_Around_The_World_[Official_Music_Video]_[HD_UPGRADE].wav;96.0;C major
3tRv4ZYZimrL27flnjgeR6;Every You Every Me;Placebo;Without You I'm Nothing;1998-10-12;213800;2;False;https://open.spotify.com/track/3tRv4ZYZimrL27flnjgeR6;guitar_stems/Placebo_-_Every_You_Every_Me_(Official_Music_Video).wav;66.0;D minor
5vHLwhxxlGzmClMcxRRFPr;Lithium;Nirvana;Nevermind (Remastered);1991-09-26;257053;73;False;https://open.spotify.com/track/5vHLwhxxlGzmClMcxRRFPr;guitar_stems/Evanescence_-_Lithium.wav;61.0;Bb major
2VSbEXqs6NbNiZSTcHlIDR;My Sacrifice;Creed;Weathered;2001-01-01;294600;76;False;https://open.spotify.com/track/2VSbEXqs6NbNiZSTcHlIDR;guitar_stems/Creed_-_My_Sacrifice.wav;64.0;D major
1OxcIUqVmVYxT6427tbhDW;Fly Away;Lenny Kravitz;5;1998-05-12;221332;75;False;https://open.spotify.com/track/1OxcIUqVmVYxT6427tbhDW;guitar_stems/Lenny_Kravitz_-_Fly_Away_(Official_Music_Video).wav;80.0;A minor
3ovjw5HZZv43SxTwApooCM;Wind Of Change;Scorpions;Crazy World;1990-01-01;312360;80;False;https://open.spotify.com/track/3ovjw5HZZv43SxTwApooCM;guitar_stems/Scorpions_-_Wind_Of_Change_(Official_Music_Video).wav;76.0;C major
6nswV1Lz3OZkaiCJfmVUOa;The Unforgiven II;Metallica;Reload;1997-01-01;396440;67;False;https://open.spotify.com/track/6nswV1Lz3OZkaiCJfmVUOa;guitar_stems/Metallica_-_The_Unforgiven_II_(Official_Music_Video).wav;66.0;G# minor
5qlJg0Wbj3sslxfwiaRNpq;"I Don't Want To Miss A Thing - From ""Armageddon"" Soundtrack";Aerosmith;I Don't Want To Miss A Thing EP;1998-08-18;299723;77;False;https://open.spotify.com/track/5qlJg0Wbj3sslxfwiaRNpq;;;
697M5JB8FDIyRXEXgl1pBZ;From the Inside;Linkin Park;Meteora (Bonus Edition);2003-03-25;175506;66;False;https://open.spotify.com/track/697M5JB8FDIyRXEXgl1pBZ;guitar_stems/From_The_Inside_(Official_Music_Video)_[4K_UPGRADE]_–_Linkin_Park.wav;95.0;C# minor
577MNC3o3L0lNIzx9abqOk;Thank You For Loving Me;Bon Jovi;Crush;2000-01-01;308933;64;False;https://open.spotify.com/track/577MNC3o3L0lNIzx9abqOk;guitar_stems/Bon_Jovi_-_Thank_You_For_Loving_Me_(Official_Music_Video).wav;66.0;D major
57iDDD9N9tTWe75x6qhStw;Bitter Sweet Symphony - Remastered 2016;The Verve;Urban Hymns (Remastered 2016);1997-09-29;357266;82;False;https://open.spotify.com/track/57iDDD9N9tTWe75x6qhStw;;;
3PYdxIDuBIuJSDGwfptFx4;My Immortal - Band Version;Evanescence;Fallen;2003-03-04;273360;59;False;https://open.spotify.com/track/3PYdxIDuBIuJSDGwfptFx4;;;
2nvC4i2aMo4CzRjRflysah;In My Place;Coldplay;A Rush of Blood to the Head;2002-08-27;226680;74;False;https://open.spotify.com/track/2nvC4i2aMo4CzRjRflysah;guitar_stems/Coldplay_-_In_My_Place_(Official_4K_Video).wav;73.0;A major
5kcsc92tGAjS0uvhDY3Mok;Ode To My Family;The Cranberries;No Need To Argue (The Complete Sessions 1994-1995);1994-10-03;271533;73;False;https://open.spotify.com/track/5kcsc92tGAjS0uvhDY3Mok;guitar_stems/The_Cranberries_-_Ode_To_My_Family_(Official_Music_Video).wav;95.0;D major
23zzKOubAzAu8xlQdkVvZ2;Janie's Got A Gun;Aerosmith;Big Ones;1994-01-01;329626;45;False;https://open.spotify.com/track/23zzKOubAzAu8xlQdkVvZ2;guitar_stems/Aerosmith_-_Janie's_Got_A_Gun.wav;58.0;F major
3y9zMGuxWS8xkpOxNPfiMZ;Miss You Love;Silverchair;Neon Ballroom;1999-03-08;240733;43;False;https://open.spotify.com/track/3y9zMGuxWS8xkpOxNPfiMZ;guitar_stems/Silverchair_-_Miss_You_Love_(Official_Video).wav;72.0;D major
1hwJKpe0BPUsq6UUrwBWTw;Boulevard of Broken Dreams;Green Day;Boulevard of Broken Dreams;2004;261266;73;True;https://open.spotify.com/track/1hwJKpe0BPUsq6UUrwBWTw;guitar_stems/Green_Day_-_Boulevard_Of_Broken_Dreams_[Official_Music_Video]_[4K_Upgrade].wav;82.0;F minor
0815caqt2Lytro5EIzMufT;You And Me;Lifehouse;Lifehouse;2005-03-22;195493;75;False;https://open.spotify.com/track/0815caqt2Lytro5EIzMufT;guitar_stems/Lifehouse_-_You_And_Me_(Official_Music_Video).wav;94.0;E major
0XwjdpwvEwukcg3XU4Ibzt;Blaze Of Glory;Jon Bon Jovi;Cross Road;1994-10-18;340000;58;False;https://open.spotify.com/track/0XwjdpwvEwukcg3XU4Ibzt;guitar_stems/Jon_Bon_Jovi_-_Blaze_Of_Glory_(Official_Music_Video).wav;77.0;D major
0RsOUnm1wNpbXxZ8a4abOP;Amaranth;Nightwish;Dark Passion Play;2007-09-26;231444;62;False;https://open.spotify.com/track/0RsOUnm1wNpbXxZ8a4abOP;guitar_stems/NIGHTWISH_-_Amaranth_(OFFICIAL_MUSIC_VIDEO).wav;64.0;D minor
72hpTHMLFrO4ErhSQl2FhZ;Can't Stop Lovin' You;Van Halen;Balance;1995-01-24;247466;61;False;https://open.spotify.com/track/72hpTHMLFrO4ErhSQl2FhZ;guitar_stems/Van_Halen_-_Can't_Stop_Lovin'_You_(Official_Music_Video)_[HD].wav;59.0;A major
3hb2ScEVkGchcAQqrPLP0R;Photograph;Nickelback;All the Right Reasons;2005-09-26;258920;66;False;https://open.spotify.com/track/3hb2ScEVkGchcAQqrPLP0R;guitar_stems/Nickelback_-_Photograph_[OFFICIAL_VIDEO].wav;74.0;E major
087OBLtoeS3Q6j0k6tMNAI;Closing Time;Semisonic;Feeling Strangely Fine;1998-01-01;273533;0;False;https://open.spotify.com/track/087OBLtoeS3Q6j0k6tMNAI;guitar_stems/Semisonic_-_Closing_Time_(Official_Music_Video).wav;92.0;A minor
0UvCh63URrLFcPkKt99hHd;Don't Look Back in Anger - Remastered;Oasis;(What's The Story) Morning Glory? [Remastered];1995-10-02;289560;72;False;https://open.spotify.com/track/0UvCh63URrLFcPkKt99hHd;;;
4Yf5bqU3NK4kNOypcrLYwU;Faint;Linkin Park;Meteora;2003-03-25;162106;83;False;https://open.spotify.com/track/4Yf5bqU3NK4kNOypcrLYwU;guitar_stems/Faint_(Official_Music_Video)_[4K_UPGRADE]_–_Linkin_Park.wav;67.0;C# minor
3ZOEytgrvLwQaqXreDs2Jx;Can't Stop;Red Hot Chili Peppers;By the Way (Deluxe Edition);2002-07-09;269000;85;False;https://open.spotify.com/track/3ZOEytgrvLwQaqXreDs2Jx;guitar_stems/Red_Hot_Chili_Peppers_-_Can't_Stop_[Official_Music_Video].wav;92.0;E minor
663Karu2rvKLdnY0eo1n3M;Call Me When You're Sober;Evanescence;The Open Door;2006-01-01;214706;70;False;https://open.spotify.com/track/663Karu2rvKLdnY0eo1n3M;guitar_stems/Evanescence_-_Call_Me_When_You're_Sober.wav;94.0;E minor
3YuaBvuZqcwN3CEAyyoaei;Like a Stone;Audioslave;Audioslave;2002-11-17;293960;82;False;https://open.spotify.com/track/3YuaBvuZqcwN3CEAyyoaei;guitar_stems/Audioslave_-_Like_a_Stone_(Official_Video).wav;80.0;G minor
2RChe0r2cMoyOvuKobZy44;Always;Bon Jovi;Cross Road;1994-10-18;353026;76;False;https://open.spotify.com/track/2RChe0r2cMoyOvuKobZy44;;;
60a5c4dDARPsksClcom0OD;Amazing;Aerosmith;Get A Grip;1993-01-01;355915;66;False;https://open.spotify.com/track/60a5c4dDARPsksClcom0OD;guitar_stems/Aerosmith_-_Amazing_(Official_Music_Video).wav;70.0;C major
42T2QQv3xgBlpQxaSP7lnK;One Last Breath;Creed;Weathered;2001-01-01;238240;82;False;https://open.spotify.com/track/42T2QQv3xgBlpQxaSP7lnK;guitar_stems/Creed_-_One_Last_Breath_(Official_HD_Music_Video).wav;125.0;D major
0gzqZ9d1jIKo9psEIthwXe;Beautiful Day;U2;All That You Can't Leave Behind;2000-01-01;248400;74;False;https://open.spotify.com/track/0gzqZ9d1jIKo9psEIthwXe;;;
507bYMYfbm6sUS9iEAaeSd;Broken;Seether, Amy Lee;Disclaimer II;2004-01-01;258333;72;False;https://open.spotify.com/track/507bYMYfbm6sUS9iEAaeSd;guitar_stems/Seether_-_Broken_ft._Amy_Lee.wav;63.0;Gb major
75JFxkI2RXiU7L9VXzMkle;The Scientist;Coldplay;A Rush of Blood to the Head;2002-08-27;309600;88;False;https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle;guitar_stems/Coldplay_-_The_Scientist_(Official_4K_Video).wav;146.0;E major
1hWrl3T1kIH5b9zRHLfCOn;What's My Age Again?;blink-182;Enema Of The State;1999-01-01;148573;8;False;https://open.spotify.com/track/1hWrl3T1kIH5b9zRHLfCOn;;;
0wIBOrGO6PUkhsrbhJdlcJ;Tears of the Dragon;Bruce Dickinson;Balls To Picasso;1994;384013;0;False;https://open.spotify.com/track/0wIBOrGO6PUkhsrbhJdlcJ;guitar_stems/Bruce_Dickinson_-_Tears_Of_The_Dragon_(Official_HD_Video).wav;70.0;E minor
3TW48DvQ7ChwY1Yy1tkMaP;Runaway Train (2022 Remaster);Soul Asylum;Grave Dancers Union (2022 Remaster);1992-10-06;266560;71;False;https://open.spotify.com/track/3TW48DvQ7ChwY1Yy1tkMaP;;;
5j7gLuOsBOyqooruGxX4nx;Taking Over Me;Evanescence;Fallen;2003-03-04;228613;57;False;https://open.spotify.com/track/5j7gLuOsBOyqooruGxX4nx;guitar_stems/Evanescence_-_Taking_Over_Me_(Remastered_2023)_-_Official_Visualizer.wav;63.0;A minor
0lP4HYLmvowOKdsQ7CVkuq;The Kill;Thirty Seconds To Mars;A Beautiful Lie;2005-08-16;231533;78;False;https://open.spotify.com/track/0lP4HYLmvowOKdsQ7CVkuq;guitar_stems/The_Killers_-_When_You_Were_Young_(Official_Music_Video).wav;130.0;E major
3rnU9CkxjXJ1uCCnb3t56l;Ana's Song (Open Fire);Silverchair;Neon Ballroom;1999;222266;50;False;https://open.spotify.com/track/3rnU9CkxjXJ1uCCnb3t56l;guitar_stems/Silverchair_-_Ana's_Song_(Open_Fire)_(Official_Video).wav;80.0;G minor
4Y3WqmBWmG23thvU9xEhMv;Easy;Faith No More;Angel Dust (Deluxe Edition);1992;186960;63;False;https://open.spotify.com/track/4Y3WqmBWmG23thvU9xEhMv;guitar_stems/Faith_No_More_-_Easy_(Official_Music_Video).wav;94.0;E major
1Vej0qeQ3ioKwpI6FUbRv1;Papercut;Linkin Park;Hybrid Theory (Bonus Edition);2000-10-24;184866;77;False;https://open.spotify.com/track/1Vej0qeQ3ioKwpI6FUbRv1;guitar_stems/Papercut_[Official_HD_Music_Video]_-_Linkin_Park.wav;75.0;C# minor
2m1hi0nfMR9vdGC8UcrnwU;All The Small Things;blink-182;Enema Of The State;1999-06-01;167066;81;False;https://open.spotify.com/track/2m1hi0nfMR9vdGC8UcrnwU;guitar_stems/blink-182_-_All_The_Small_Things_(Official_Music_Video).wav;74.0;C major
0MaUkkAY8As9h2yHHrXmSu;Misunderstood;Bon Jovi;Bounce;2002-01-01;210080;59;False;https://open.spotify.com/track/0MaUkkAY8As9h2yHHrXmSu;guitar_stems/Bon_Jovi_-_Misunderstood_(Official_Music_Video).wav;55.0;G major
5DiXcVovI0FcY2s0icWWUu;Mr. Jones;Counting Crows;August And Everything After;1993-01-01;272293;79;False;https://open.spotify.com/track/5DiXcVovI0FcY2s0icWWUu;guitar_stems/Counting_Crows_-_Mr._Jones_(Official_Music_Video).wav;71.0;A minor
2gANywSFYF58YFMPdDSAjC;Stand by Me;Oasis;Be Here Now;1997-08-21;356600;62;False;https://open.spotify.com/track/2gANywSFYF58YFMPdDSAjC;guitar_stems/Oasis_-_Stand_By_Me_(Official_Video).wav;84.0;G major
5egqKwgK5r5rvGD1LrtR7J;Points of Authority;Linkin Park;Hybrid Theory (Bonus Edition);2000-10-24;200240;68;False;https://open.spotify.com/track/5egqKwgK5r5rvGD1LrtR7J;guitar_stems/Points_Of_Authority_[Official_HD_Music_Video]_-_Linkin_Park.wav;66.0;Eb minor
79pY2Z5eFvXMt9bSdHLrnA;I Am Mine;Pearl Jam;Riot Act;2002-11-08;215333;58;False;https://open.spotify.com/track/79pY2Z5eFvXMt9bSdHLrnA;guitar_stems/Pearl_Jam_-_I_Am_Mine_(Live_at_Chop_Suey_-_Official_HD_Video).wav;104.0;D major
0uYVJ8z5kgMayMNPJA6Cz9;Running Up That Hill;Placebo;Covers;2003-03-24;297320;63;False;https://open.spotify.com/track/0uYVJ8z5kgMayMNPJA6Cz9;guitar_stems/Placebo_-_Running_Up_That_Hill_(A_Deal_With_God)_(Cover)_Official_Audio.wav;90.0;C minor
5YaLFRpqpUzgLLDcukNn0H;Lithium;Evanescence;The Open Door;2006-01-01;224106;66;False;https://open.spotify.com/track/5YaLFRpqpUzgLLDcukNn0H;guitar_stems/Evanescence_-_Lithium.wav;61.0;Bb major
1klDPm7SfsS32hl7KHV9iy;Stuck In A Moment You Can't Get Out Of;U2;All That You Can't Leave Behind;2000-01-01;273466;64;False;https://open.spotify.com/track/1klDPm7SfsS32hl7KHV9iy;guitar_stems/U2_-_Stuck_In_A_Moment_You_Can't_Get_Out_Of_(Official_Music_Video).wav;80.0;E major
0vTKR5TQD03kASmEGlyDF3;In These Arms;Bon Jovi;Keep The Faith;1992-11-03;319226;63;False;https://open.spotify.com/track/0vTKR5TQD03kASmEGlyDF3;guitar_stems/Bon_Jovi_-_In_These_Arms.wav;62.0;E major
6L89mwZXSOwYl76YXfX13s;Basket Case;Green Day;Dookie;1994-02-01;181533;81;False;https://open.spotify.com/track/6L89mwZXSOwYl76YXfX13s;guitar_stems/Green_Day_-_Basket_Case_[Official_Music_Video]_(4K_Upgrade).wav;88.0;Eb major
3RlsVPIIs5KFhLFhxZ4iDF;Rockstar;Nickelback;All the Right Reasons (Walmart Exclusive Edition);2005-09-26;252040;66;False;https://open.spotify.com/track/3RlsVPIIs5KFhLFhxZ4iDF;guitar_stems/Nickelback_-_Rockstar_[OFFICIAL_VIDEO].wav;72.0;C major
0zyflDbCyPqW9dG4Ivd8Td;Under The Same Sun;Scorpions;Deadly Sting: The Mercury Years;1997-07-15;293040;24;False;https://open.spotify.com/track/0zyflDbCyPqW9dG4Ivd8Td;guitar_stems/Scorpions_-_Under_The_Same_Sun.wav;75.0;D major
7q6CybWAg3uYLgS5tDWqmd;Imaginary;Evanescence;Fallen;2003-03-04;256493;57;False;https://open.spotify.com/track/7q6CybWAg3uYLgS5tDWqmd;guitar_stems/Evanescence_-_Imaginary_(Remastered_2023)_-_Official_Visualizer.wav;64.0;E major
0gEyKnHvgkrkBM6fbeHdwK;Linger;The Cranberries;Everybody Else Is Doing It, So Why Can't We?;1993-03-01;274706;83;False;https://open.spotify.com/track/0gEyKnHvgkrkBM6fbeHdwK;guitar_stems/The_Cranberries_-_Linger_(Official_Music_Video).wav;64.0;D major
4kmGRW1BgoKendL6V7cz29;Before It's Too Late;The Goo Goo Dolls;Greatest Hits Volume One - The Singles;2007-11-06;187760;47;False;https://open.spotify.com/track/4kmGRW1BgoKendL6V7cz29;guitar_stems/Goo_Goo_Dolls_-_Before_It's_Too_Late_(Sam_and_Mikaela's_Theme)_[Official_Music_Video].wav;65.0;C major
1fr92Vupmcs2vgLMFVQ7rd;In the Shadows;The Rasmus;Dead Letters;2003-03-24;257920;72;False;https://open.spotify.com/track/1fr92Vupmcs2vgLMFVQ7rd;guitar_stems/The_Rasmus_-_In_the_Shadows_(Official_Music_Video).wav;105.0;F# minor
3K4HG9evC7dg3N0R9cYqk4;One Step Closer;Linkin Park;Hybrid Theory (Bonus Edition);2000-10-24;157333;83;False;https://open.spotify.com/track/3K4HG9evC7dg3N0R9cYqk4;guitar_stems/One_Step_Closer_[Official_HD_Music_Video]_-_Linkin_Park.wav;95.0;G# minor
003vvx7Niy0yvhvHt4a68B;Mr. Brightside;The Killers;Hot Fuss;2004;222973;87;False;https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B;guitar_stems/The_Killers_-_Mr._Brightside_(Official_Music_Video).wav;73.0;Db major
76Je5Wklky23mVoxiRszcN;Walk;Foo Fighters;Wasting Light;2011-04-12;255960;67;False;https://open.spotify.com/track/76Je5Wklky23mVoxiRszcN;guitar_stems/Foo_Fighters._Walk..wav;68.0;A major
6ORqU0bHbVCRjXm9AjyHyZ;Good Riddance (Time of Your Life);Green Day;Nimrod;1997-10-14;153466;81;True;https://open.spotify.com/track/6ORqU0bHbVCRjXm9AjyHyZ;guitar_stems/Green_Day_-_Good_Riddance_(Time_of_Your_Life)_[Official_Music_Video]_[4K_UPGRADE].wav;96.0;E major
